iter,td_loss_est,cos_w_wr,w_dot_wr_over_n,w_norm,theta_pi_norm,theta_mu_norm,tracking_gap,mean_rho2,p95_rho2,action_mean,action_var,dist_action_kl
0,6.286725704368013e-05,-0.11869244870334578,-0.0019781366138229284,0.10328084984052362,0.14170307808379404,0.14170573169051726,4.0887356597561806e-05,1.0,1.0,-0.0011084188449249268,0.044719994027469456,4.271198363510938e-09
1,0.00018830375174141731,-0.11819837692332859,-0.00196911186360645,0.10323940356541217,0.14170381619591768,0.1417053444512414,6.852760658282865e-05,1.000011960401598,1.0001824580608627,-0.02081953730454984,0.040347061994708555,1.3145001526160272e-08
2,0.00021357294789376026,-0.11757752192541353,-0.0019580314696444447,0.10320054145696038,0.14168454452794374,0.14170117557082434,0.00010178999088739091,0.9999961307328431,1.0004967102218862,-0.008826236363199779,0.041863678564805884,2.549158648797641e-08
3,7.069571393291066e-05,-0.11734405879927061,-0.001953971819400146,0.10319147045802421,0.14167932493005073,0.14169679688590883,0.00010002646354160218,0.9999489484155487,1.0004328707030754,0.005381983134386148,0.03541492149125523,1.5553025724720134e-08
4,8.241429070339975e-05,-0.11706157740840699,-0.0019490951195411787,0.1031823163454681,0.1416847605518637,0.14169438033875245,0.00010301700746429973,1.0000144853588053,1.0006151831010246,-0.007405637310239495,0.033309323569172766,2.0003600971948052e-08
5,0.00011286111861146867,-0.11679014220469972,-0.0019440418148470226,0.10315398874101048,0.14167897241511684,0.1416912858409613,0.00012161121861763297,0.999974930643464,1.0004959886779783,0.004459166724602151,0.03974062246268387,3.129130840366183e-08
6,7.113080019488746e-05,-0.11654771840614511,-0.001939853514363192,0.10314585282886177,0.1416834677089353,0.14168971454308701,9.346050080241004e-05,1.0000449260146305,1.0007873426368104,0.00333983563675043,0.04218841704121285,1.7605873451712974e-08
7,0.00012185062028244769,-0.11614702237314717,-0.0019328860181775786,0.10312994240512446,0.14168376629902224,0.14168851722279607,9.337198286051232e-05,0.9999959169545605,1.0004492084612495,-0.007590316256669807,0.03743482100519527,1.72300349173445e-08
8,0.00014023465732938747,-0.11571106474453288,-0.0019252238959192713,0.10310814288460049,0.14167229589701,0.141685264307712,9.986461734387808e-05,1.0000021519922155,1.0005180514465264,0.016395782874576187,0.03784779048368478,2.342543309145443e-08
9,0.00015094607725320674,-0.1151501588231734,-0.001915687880137059,0.10309718833686383,0.1416690239749959,0.14168200600228784,0.0001085086215657117,1.0000157912926564,1.0006246155001772,0.0140097528373225,0.04135625170769397,2.105063452069918e-08
10,0.00010854577084783607,-0.11475894900778605,-0.001909002842805075,0.10308764631637378,0.14167202514981808,0.14168000048124826,0.0001032571447994046,1.000026321184124,1.0004690006579247,0.000761028486789318,0.03600810979099213,2.023270749644072e-08
11,0.00019155491930021603,-0.11420699461047906,-0.0018991613192479372,0.10305184325460334,0.14168540254474,0.1416810668800244,0.00012610605477904953,0.9999850263071934,1.0005744731332982,0.016408967531271204,0.03797690053081249,4.914492063856635e-08
12,9.049745969674535e-05,-0.1142030514839245,-0.0018981369244428156,0.10299981397135069,0.14168529929517393,0.1416818953695805,0.00014285048694353774,1.000022628027829,1.0007338782672128,-0.019298734796382586,0.04339036445825509,5.86890020063772e-08
13,0.00013002722326134236,-0.11375042103821002,-0.0018903624777693898,0.1029861176549871,0.14169253891076924,0.14168400980516047,0.0001274761244426436,0.9999175749565874,1.0010782501681919,-0.0002082335829403769,0.03966609729251848,5.292321624087807e-08
14,0.0001455581198152278,-0.11323959407321091,-0.0018816030102525886,0.10297132624202517,0.14169256877059389,0.14168571469445568,8.872560492764743e-05,0.9999901780058545,1.0011917113019284,0.010358939869167444,0.04592735745161426,1.4761065329308802e-08
15,9.008327940682226e-05,-0.11305417794038074,-0.0018780277141554923,0.10294422573312614,0.14167174544282807,0.14168291781364684,5.966432277175255e-05,1.0000954180253943,1.0007379998245096,-0.0025587902262830748,0.04045338450690715,3.800698061828811e-09
16,0.00017556072115070058,-0.11238602031750289,-0.0018667332779448444,0.102933463928655,0.14167394125061578,0.14168111968175928,5.6983172038144465e-05,1.000001586153735,1.0002543673156854,-0.00233564643333033,0.03278829141015906,5.566852227338141e-09
17,0.0002471670932204025,-0.11145897274784318,-0.0018510285167370436,0.10291642327404742,0.1416572845504996,0.14167634678519248,8.376795870853155e-05,1.0000127917122859,1.0002291011806896,0.0030968403511337046,0.039424811976073476,1.3183695711053527e-08
18,0.00010224249456396055,-0.11132329506798648,-0.0018480371724444457,0.10287533468270538,0.1416619300732658,0.14167345950603769,6.778572604346064e-05,0.9999922787941522,1.000288041306368,0.0015828816089821715,0.03653086712110598,4.533783322842784e-09
19,0.00012188042080430926,-0.1111076499520558,-0.001843711567372844,0.10283373964524058,0.14166408833357835,0.1416715787476884,8.631434236084177e-05,0.9999813571987928,1.0002498509073812,0.002998070922102144,0.03607231608572725,1.7514021331358856e-08
20,0.0001915932887975703,-0.11041953845381428,-0.0018319810444466411,0.1028162261860717,0.1416426031253434,0.14166576991000182,0.00012680254126958888,0.9999511858237405,1.0005842214369296,0.014536547122481489,0.043759551582444406,4.5589840428720646e-08
21,0.00014828859859731755,-0.11005733824237743,-0.0018253141290803967,0.10277919728535427,0.14165877260754123,0.14166435789923057,0.00011939327603090496,0.9999657111742845,1.0006243726949662,-0.019019898112219574,0.038153373638072585,3.1945893944988293e-08
22,0.00012232620769423472,-0.109648224261454,-0.00181825586813782,0.10276376473578215,0.14165944254301244,0.14166336489388287,0.00010617839786134566,1.0000173150489335,1.0005266639063908,-0.015256920926352724,0.040910765816902284,1.210012880448197e-08
23,0.00018665725877603108,-0.10911792372020733,-0.0018088199156021747,0.10272729404097526,0.14164685518129513,0.14166005590062292,9.03599130416882e-05,0.9999693150189463,1.0004913473161632,-0.028233680299068486,0.03742170020802704,8.568755630970296e-09
24,0.00015888572230898356,-0.10867855843724183,-0.001800961946021551,0.10269452212673658,0.14165293286365174,0.14165862307944874,9.664830268346235e-05,1.000007080830912,1.000563100982222,0.02008347420097247,0.034922093684142126,1.1135310521807422e-08
25,0.00020040901221041885,-0.10813418437283212,-0.0017911944295759504,0.10265174399947344,0.1416489853193413,0.1416566880689034,9.225966530412285e-05,0.9999961178034086,1.0004571985721296,0.0022070386608733007,0.03639236516396276,1.0244456309186726e-08
26,0.00017067329645734455,-0.10756344819817981,-0.0017813642655561822,0.10263007139376729,0.14165413109271952,0.14165617080659373,8.156617681670826e-05,1.0000228214260614,1.0004978303622114,0.004661852574726714,0.031263341956107575,1.2481647369370446e-08
27,0.00014947576523394117,-0.1069908434153197,-0.0017717260447919546,0.10262107728031737,0.14167809070886547,0.1416605454827733,0.0001041724438274732,1.0000015494067775,1.0005131682460238,0.037012712630476466,0.04092384606296723,3.029792891943532e-08
28,4.041456072762677e-05,-0.10695914534792628,-0.0017708657709180587,0.1026016465887769,0.14167726542095443,0.14166387978457085,0.00010562189312137659,0.9999836165290685,1.0003541166232433,0.013306608921734216,0.04198599491455971,2.0710281474952316e-08
29,0.00011383271021206325,-0.10667439156523022,-0.0017656729104641774,0.10257385802380589,0.14167911748161957,0.1416669194508522,9.524439599811387e-05,0.9999803408601908,1.0003765351831662,0.023887152812169077,0.038669979405604626,1.2219104104464289e-08
30,6.656830120418437e-05,-0.10652387185146368,-0.0017628639714602214,0.10255538505397963,0.14167559666279628,0.14166864786319952,8.953033097441205e-05,0.9999753848829234,1.0003908368879502,0.01049951905253066,0.04065572808831711,8.132412684010622e-09
31,0.0001454723052997906,-0.10604650966154404,-0.001754623430044155,0.10253547705882592,0.14166124625873583,0.14166715851948994,0.00010129637953871141,0.9999959388174653,1.0004165744265179,-0.01480909808998748,0.038038641482721264,1.4472706475846901e-08
32,0.00018049938572631876,-0.10544282675654806,-0.0017442409599672474,0.10251231749208696,0.14163764897212394,0.14166124804707933,0.00010129961545330564,1.0000603615786052,1.0006616474093508,-0.005541163200783038,0.03808549661501921,1.7283584942869485e-08
33,0.00019252017739814197,-0.10486961264794362,-0.0017341755826099493,0.10247785210855707,0.14162982660764575,0.1416549569328742,9.14753043437804e-05,1.0000035978107729,1.000551956603222,-0.009609544272491905,0.044027489175308784,1.1820886131053143e-08
34,0.0002130128380357461,-0.10412473545584659,-0.0017214739576853714,0.10245499988276625,0.1416102086294439,0.1416459962750078,0.00011723137750729752,0.999967837455552,1.000438171330823,0.0006272770433403347,0.04282569838368402,1.8689376701797045e-08
35,0.0001475414035833149,-0.10352520984068891,-0.001711490428237104,0.102450708524007,0.1416196792170659,0.14164072231521455,0.00011133597490810248,1.0000276948016764,1.0005764903256351,-0.014466956896867986,0.0417604079071996,3.346860856974961e-08
36,6.444051432351089e-05,-0.10326862125584642,-0.0017072048255212296,0.10244808903999704,0.14161872039787363,0.14163631533652604,8.822015534773037e-05,0.999973859017862,1.0007000139868343,-0.037442457903200124,0.041129558808833816,1.029229636702785e-08
37,0.00015786198419214998,-0.10271665161254642,-0.0016977969981314027,0.1024310250315736,0.14162261576773322,0.1416335680209759,9.223259454807384e-05,0.9999691809473925,1.0003471925383771,-0.003426165143253629,0.03992447121115408,1.4755362670593187e-08
38,0.00011296770794664921,-0.10230681767388443,-0.0016908551783038125,0.10242086682589804,0.1416161565370346,0.14163008076209352,7.626451777258376e-05,0.9999854438719418,1.0006023546190344,-0.0018264201196912183,0.04192867030024243,8.177529499849474e-09
39,7.633172846632621e-05,-0.10203905906898698,-0.0016862955543831195,0.10241271059809454,0.14160819932616878,0.14162569966296545,7.588404849406443e-05,1.0000126099612874,1.0003479974411749,-0.020106660863300388,0.04060500787746949,7.407144788270277e-09
40,0.00016009065980573866,-0.10160205805219451,-0.0016785096017994487,0.10237830521469855,0.14163143849476834,0.14162684119348168,8.418064840368655e-05,1.000037209244846,1.0003007810188433,-0.02555429312246186,0.04008870609817995,1.679759124388151e-08
41,6.93026143121945e-05,-0.10146630877277922,-0.001675901302580081,0.10235597228963242,0.14161880933577553,0.14162522636772507,9.808123416867013e-05,0.9999964004278729,1.0003883693815172,0.0023420898836378577,0.04118413266876071,3.2300313984601205e-08
42,0.00023618937429924214,-0.10095722708550474,-0.0016663567251802025,0.10228623095567294,0.1416240630628388,0.1416249851163655,9.865986278364168e-05,1.0000271517055837,1.000651617968862,-0.0068661225947843265,0.04406174960313776,2.1298782369264894e-08
43,0.00016623767745230762,-0.1003900383098863,-0.0016566691132261396,0.1022661170452391,0.1416346638229918,0.1416269136636517,9.061407249612034e-05,1.0000222584719003,1.0007999863292296,-0.003025432993193307,0.042323308760970395,1.6385305828814366e-08
44,0.00012969050350448345,-0.09994116971089477,-0.0016490225635910813,0.10225128654545758,0.1416486175375692,0.14163124400366708,0.00011011172121653035,0.9999742547115844,1.0005588899815903,-0.001870869573853096,0.037858616091456,3.6827027562654395e-08
45,0.00016943272779248043,-0.099340497458993,-0.001638832662462216,0.10223389131885109,0.1416324772465788,0.14163147559545042,0.00013061817491079767,1.0000054364784434,1.0005557964386522,-0.038464590986446716,0.0379662213139893,3.314477471742331e-08
46,0.00014398153538154325,-0.09880457454847133,-0.0016298118536775621,0.10222262538460732,0.141648745688604,0.1416349159248978,0.00012530688435125636,0.9999425066272439,1.0005814789925862,0.021158547739399382,0.03877561744444655,2.445542915026818e-08
47,0.00012824593819377942,-0.0985145363532361,-0.0016244523245213922,0.10218643856686967,0.1416561721424238,0.14163915621547474,0.00011269462194205426,1.000012345629446,1.0007994662321578,0.005268052935282524,0.042784530673933785,2.6922146715661437e-08
48,0.00010021318747564613,-0.09822572541667515,-0.001619378538278766,0.10216678930874135,0.14166479637048152,0.1416442748733862,0.00010508046311715562,0.9999976415469788,1.000574404249932,0.0028693119975795375,0.032934422564742,1.7966158026109606e-08
49,0.00016685561015123887,-0.09775982547932807,-0.0016111482399278686,0.10213196663162635,0.1416643213447358,0.14164827972777883,7.272137934587823e-05,0.9999886223458837,1.0006361429870971,-0.007259332106153661,0.04008708454587036,8.070793592699724e-09
50,6.63404124531597e-05,-0.09763910669511813,-0.0016087981312956918,0.1021090808438202,0.1416689051073187,0.1416523981781172,8.820704493286844e-05,1.0000165099684595,1.000439281060212,-0.02855311633294856,0.04137538511632553,1.8484723085521182e-08
51,0.0001752691125057198,-0.09695948039206366,-0.0015974424520642985,0.10209901523833119,0.14168014327655018,0.1416579367757416,0.00011092163445651809,1.0000278968592313,1.0005893945413387,0.0179080254651606,0.04519511845132593,3.876557486311623e-08
52,0.00012513322021659416,-0.09663294762164644,-0.0015916038063552673,0.10206958594568913,0.1416796093641045,0.1416622635821599,9.50776461760509e-05,0.9999840079038125,1.0003463477918704,0.008830603337345975,0.04662468614237507,5.86071519463142e-09
53,7.016678389325043e-05,-0.09658866461367904,-0.0015903146876698267,0.10203367268084339,0.14167160614188243,0.14166412627893935,8.152462058722176e-05,0.9999906614077086,1.00032619230834,-0.013879623356318822,0.03739022296285069,9.472815892808129e-09
54,4.59820800142262e-05,-0.09647851955377074,-0.001588311040501642,0.10202146019298211,0.1416670052471831,0.14166469691502626,7.648830107834607e-05,1.000027345678512,1.0004738854326163,-0.021696758583745385,0.04458102982058662,8.678269893443631e-09
55,0.00010260230296353996,-0.09609930679407701,-0.0015819352299559092,0.10201289068446827,0.14166869281613187,0.14166549013415938,8.225608060005763e-05,0.9999659355717688,1.0003033240093648,0.003475563398270357,0.042583913268819086,9.73700864751829e-09
56,0.00012755788121406272,-0.09584916855266218,-0.0015771737811186215,0.10197126569235213,0.14167158586526804,0.1416667044187014,7.438875102447946e-05,0.9999617828589417,1.0004163372576855,0.028403933259085353,0.04336992971214089,1.0408714299729264e-08
57,8.817564825763212e-05,-0.09554814943500453,-0.0015720529496853796,0.10196039299915238,0.1416858082960922,0.1416705194926312,8.182605886161319e-05,0.9999986982747264,1.000194579329954,-0.0008000520473736492,0.039116253339789846,1.9194897119915547e-08
58,0.00017814527758442495,-0.09497105900853212,-0.0015621547238405347,0.1019340727565721,0.14168949761968536,0.14167430717747553,9.607446437433211e-05,0.9999709463630803,1.0002660094123084,0.00880562399511299,0.03642846652645147,1.9971769595524454e-08
59,0.00018925278445981609,-0.09425342508822096,-0.001550147355482695,0.10192071313771371,0.14168831697810252,0.14167709627414007,0.0001212653232314982,0.9999508417054159,1.0003207566606953,-0.0016396187791835122,0.03764065423691641,3.295616819258088e-08
60,0.00016474607650353532,-0.09376354908159612,-0.0015416270856790347,0.10189008053137763,0.14169542300436577,0.14168074870199507,0.0001218894074863042,1.0000405853234817,1.0008237001405869,-0.00016614247185148777,0.037206619557647556,3.949832405591991e-08
61,0.00010876222610279964,-0.09353369713926124,-0.0015373447196074777,0.10185673958284339,0.14168990353768368,0.14168256848931843,0.00011280743809728626,1.0000243635639836,1.0006885754467878,-0.01516723001617611,0.03885428404082994,1.6574857754821554e-08
62,0.00010809933718518407,-0.09325159325922922,-0.001532321728055418,0.10183107070440653,0.1416898844924581,0.14168402361079277,9.587362245125107e-05,0.9999837155210423,1.000445109378522,0.0033421345129303515,0.04397083341865925,6.92920292440687e-09
63,0.00021191659590257087,-0.09252377794222838,-0.0015199774348021956,0.10180530140168194,0.14169359642798787,0.14168592604187893,0.00011751816300234481,0.9999819812228122,1.000642624803361,0.02759194757363647,0.03956911618954036,2.8719044853353638e-08
64,0.0001985098240294393,-0.09218428366662677,-0.0015133249301129905,0.10173301424186976,0.1416967069781895,0.1416880728121348,0.00010367548591526862,1.0000279834987524,1.0006128052169179,0.00131094490044374,0.041032614631523585,1.9749310914418673e-08
65,5.615690627869711e-05,-0.0920652552834756,-0.0015111143379160858,0.1017157429598552,0.14170796857138773,0.141692043983722,9.643265681154249e-05,1.000007419892184,1.0007665989071626,0.008332739650937292,0.0439158593674837,3.175430157524121e-08
66,0.0001516232404547256,-0.0917031256713158,-0.0015045649399490198,0.10167481944019484,0.14171057931271316,0.1416957434725503,9.385559532671062e-05,1.0000099974547352,1.0007516584920737,-0.002634795160189032,0.046915281266092165,2.4597253108401182e-08
67,0.0001349571644729455,-0.09127177853376847,-0.0014971765032451758,0.10165367885096258,0.1417137828207489,0.14169934388930117,9.304205216013383e-05,0.9999365413356709,1.0004088859935019,0.023553998791685307,0.036236522210414596,1.7684985268810274e-08
68,8.142156894519858e-05,-0.0910769399064529,-0.0014936576937100517,0.10163171658185878,0.14170445337446144,0.1417003580588808,9.368335418241052e-05,0.9999999794327629,1.000444779035978,0.0005007055280004304,0.03776533394524292,1.0437195221054315e-08
69,0.00013478568520984555,-0.09065314409527252,-0.0014863837725183856,0.1016095891116289,0.14170648283707707,0.1417015769264439,8.321975920847219e-05,1.0000106798431325,1.0005472183244881,0.004067070356289287,0.043447432115470676,1.3339768376955755e-08
70,0.0001321171163422455,-0.09023360689300665,-0.0014791968181892396,0.10158843205219448,0.14172407810423054,0.14170606738314384,0.00010681676687094349,0.9999970883486277,1.000478683406575,-0.033135389404023906,0.04242476494249888,2.2793851075138722e-08
71,0.00014399720610072203,-0.08982400131679381,-0.0014720501326614828,0.10155862550232488,0.14172790533236476,0.1417104274647447,9.389986529119765e-05,0.9999898130794633,1.000441162940593,0.01742255151572192,0.03805272921773534,1.0385129844969753e-08
72,0.00011719661826620288,-0.08945684104357873,-0.0014657514166329859,0.10153911542083474,0.1417263363890332,0.1417136045378596,7.41870917626005e-05,1.0000327192252443,1.0005348710186246,0.013264846931177833,0.04047837510018504,5.565873608300483e-09
73,7.506452911345326e-05,-0.0894011551775194,-0.0014642929256581214,0.1015012626500005,0.14172364814404645,0.14171560752450804,8.103089279386594e-05,0.9999913521005899,1.0004159173849914,0.012710810877262183,0.04393423333228769,9.66642125047971e-09
74,4.7302608358497546e-05,-0.08935891463354705,-0.0014632717520459684,0.10147842420275846,0.1417189081974366,0.14171626472234766,5.7762011205361746e-05,1.0000263946163896,1.0005880952710127,0.0067787260962414875,0.034274647930851526,6.707946006064465e-09
75,0.00012005420194464394,-0.08888309405459686,-0.0014553945208727113,0.10147245845688535,0.14172284490328027,0.14171757832177326,5.282391631968955e-05,1.000015008950679,1.000406647400143,-0.00786707371242458,0.03969487645358365,5.7035798732100554e-09
76,0.00019726310829154032,-0.08822091779098241,-0.0014441711572492745,0.10144571479813774,0.14171265517792975,0.14171658886266275,7.410687228158336e-05,1.0000178917014702,1.0003287590929641,-0.00602891807675162,0.038703326863080936,1.453539555384964e-08
77,0.00014113124120393073,-0.08767541607010881,-0.0014351140132610328,0.10143671603456504,0.1417418945719261,0.14172164593276232,7.089631151022835e-05,0.999994092965439,1.0004183107465137,-0.008810813444944101,0.03668311362492713,9.525528506711585e-09
78,9.664044322323045e-05,-0.08753345018901533,-0.001432240502412899,0.10139779601396805,0.14174580795981825,0.141726474082315,7.210393128443295e-05,1.0000148873967463,1.000438591471324,0.006225379877839681,0.03429840740502603,1.1183855837722708e-08
79,7.123143834107069e-05,-0.08741346053018335,-0.001429902351719536,0.10137122111881529,0.14175561136039225,0.14173229421809364,9.403725950499022e-05,0.9999944755862414,1.000438904302695,0.02458175090182659,0.03972017163641224,2.37953972470617e-08
