iter,td_loss,critic_teacher_error,tracking_gap,mean_rho,mean_rho2,mean_rho_raw,mean_rho2_raw,mean_rho_exec,mean_rho2_exec,min_rho,max_rho,p95_rho,p99_rho,p95_rho2,p99_rho2,max_rho2,clip_fraction,mean_abs_a_diff,p95_abs_a_diff,max_abs_a_diff,delta_mean,delta_std,delta_p95,delta_p99,delta_max,w_norm,delta_theta_pi_norm,delta_w_norm,w_norm_contract,theta_pi_norm,theta_mu_norm,tracking_gap_contract,w_dot_wr_over_n,cos_w_wr,action_mean,action_var,dist_action_kl,td_loss_est
0,0.0002871205532723405,0.034748502195704876,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0013379681579339109,0.01689172562175622,0.01711074284364626,0.04236606668698845,0.05148351832378388,1.16299033999313,0.0,0.0009389191178747761,0.10279479448294883,0.15117697294144397,0.15117697294144397,0.0,0.0009287080235111168,0.05598796547179811,0.015994819532651493,0.03250507732361374,0.0,0.00014356027663617026
1,5.1398814019859004e-05,0.03474624986129146,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0014691442323922959,0.007017152502567365,0.015070058372042106,0.01809677363687899,0.019067429767760435,1.1629065074715326,0.0,0.0004570257778646995,0.10278738466488564,0.15117697294144397,0.15117697294144397,0.0,0.0009290725274455647,0.056013977595094896,-0.04905992331285197,0.04634711972432189,0.0,2.5699407009929502e-05
2,6.24546204614983e-05,0.03474473847014239,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.004155981692776967,0.00672178820187017,0.0061320931474186735,0.007908136007100443,0.008554032335659595,1.1629263157115226,0.0,0.0008897557296754485,0.10278913548248818,0.15117697294144397,0.15117697294144397,0.0,0.0009300081865151767,0.05606943362417315,0.029938594790250943,0.03995458885040025,0.0,3.122731023074915e-05
3,0.0005377749474614958,0.03472543148068817,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.003117885732735584,0.022979419836434076,0.013445927331154859,0.017906315333994095,0.018882958430873464,1.1628541831174,0.0,0.001215676138435165,0.1027827598016821,0.15117697294144397,0.15117697294144397,0.0,0.0009390063508487664,0.05661543727335986,-0.006995239238740888,0.038702763527945355,0.0,0.0002688874737307479
4,5.0665400046404366e-05,0.03472430946497136,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0020719074565582994,0.006809742986182554,0.007285885321911911,0.008525687234651348,0.008949753799615871,1.16284023918754,0.0,0.0004515899703118517,0.10278152732076205,0.15117697294144397,0.15117697294144397,0.0,0.0009394406816763115,0.056642303553288545,0.0018487339201670994,0.038006388000934054,0.0,2.5332700023202183e-05
5,6.610429463806056e-05,0.03472160697967265,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.004516450676201793,0.006760618901217325,0.0045196635478336085,0.007574483526537929,0.008270419506589851,1.1627517513297432,0.0,0.0007693539526332007,0.10277370602522444,0.15117697294144397,0.15117697294144397,0.0,0.0009399880702110153,0.05667962071392715,0.0029905245596586593,0.0458886134399625,0.0,3.305214731903028e-05
6,0.00042716511288872806,0.03470560706734696,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.008576006210507867,0.018804712982815195,0.007321224018034591,0.012548659707896323,0.013351436128510995,1.162793936935335,0.0,0.001272642430604518,0.10277743474119726,0.15117697294144397,0.15117697294144397,0.0,0.0009483712472847618,0.05718303683928626,-0.02232486007821819,0.0537724703200286,0.0,0.00021358255644436403
7,7.774589889058941e-05,0.03470150613864972,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.00025367128524224103,0.00881371373313389,0.009308051938245857,0.015674697121564447,0.018096011033727308,1.1626311204104272,0.0,0.0006159272610875941,0.1027630436575908,0.15117697294144397,0.15117697294144397,0.0,0.0009489427365288128,0.05722550820121427,0.007140207072005873,0.041183015144453536,0.0,3.8872949445294706e-05
8,6.044553394727972e-05,0.034698623108970525,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0022891989290565575,0.007430013607691848,0.008615814203905597,0.008882206480180916,0.008935399158612255,1.1625179929978622,0.0,0.0007001666821089053,0.10275304451252046,0.15117697294144397,0.15117697294144397,0.0,0.0009493567587784545,0.05725604678303331,-0.01923002733554844,0.03942644648379915,0.0,3.022276697363986e-05
9,8.582174433209042e-05,0.03469786919505386,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.002645591487068969,0.00887820871660712,0.010855973237372533,0.02745981004857706,0.03356752236565343,1.1625347242039985,0.0,0.00040957724048622745,0.10275452335618501,0.15117697294144397,0.15117697294144397,0.0,0.0009498856725191695,0.057287121272097806,0.002580702523976422,0.039661754139604544,0.0,4.291087216604521e-05
10,0.0005682073580280028,0.03467798778007198,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.002463232804273843,0.023709488441970905,0.009659574390552459,0.06284008692248345,0.08259270346031174,1.162449758689663,0.0,0.0012572298719313185,0.1027470133947658,0.15117697294144397,0.15117697294144397,0.0,0.0009590547257038176,0.05784432983685194,-0.026906409561517373,0.04895998353476074,0.0,0.0002841036790140014
11,0.0002911500100222802,0.03466887193983599,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0026032062777564553,0.016863372352460514,0.0052700864303842545,0.012340040715164683,0.015088148819917015,1.1624651558915053,0.0,0.0007770791115352808,0.10274837432799507,0.15117697294144397,0.15117697294144397,0.0,0.0009637524785726125,0.05812689971025811,-0.012321127269342369,0.029620355431560868,0.0,0.0001455750050111401
12,0.0002542391086447999,0.03466065117565069,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0003305562402971019,0.015941450411327086,0.009190231216453845,0.013034196789381544,0.014104163793468754,1.1624779685346298,0.0,0.0007923113083888746,0.10274950681634984,0.15117697294144397,0.15117697294144397,0.0,0.0009679792226439259,0.05838118427351041,-0.05744780206847033,0.040813321790545594,0.0,0.00012711955432239994
13,0.00028849307408391984,0.034651212466394084,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.006210734401470547,0.015808853604177317,0.001953373151524813,0.0023675270295805077,0.0024120227753173934,1.1624863467516502,0.0,0.0010105922802136692,0.1027502473531085,0.15117697294144397,0.15117697294144397,0.0,0.0009727746673331595,0.05866998637462435,0.00416402179636355,0.04891813435994202,0.0,0.00014424653704195992
14,1.8188422859574917e-05,0.03465001479411517,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0037934965296725237,0.0019487962794857336,-0.0006118215930949024,0.0004527436731823208,0.0008395581591890012,1.1624474245742569,0.0,0.0005742053834438984,0.10274680708616184,0.15117697294144397,0.15117697294144397,0.0,0.000973020021110605,0.058686749091928184,-0.011006205021598511,0.03960550508157329,0.0,9.094211429787459e-06
15,0.0002534792463436462,0.03464115913974161,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.006769231473894107,0.014410300191060824,0.0022638436595141453,0.003235864287855173,0.0034764255575187985,1.162482503275111,0.0,0.001094886283566467,0.10274990763456798,0.15117697294144397,0.15117697294144397,0.0,0.0009777664245530322,0.05897124421332874,-0.0039841909913148,0.04047763211197778,0.0,0.0001267396231718231
16,6.572702166947046e-05,0.03463880245178613,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.001942216118828646,0.007871138305050462,0.00706194713630777,0.02005593168450697,0.024970907700008364,1.1623955240781156,0.0,0.0005579530695939776,0.10274221968706579,0.15117697294144397,0.15117697294144397,0.0,0.0009781548621872914,0.05899908616776867,-0.055018169766691744,0.04026221494406097,0.0,3.286351083473523e-05
17,3.963081594358061e-05,0.03463783159866326,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0012759568752687088,0.0061646370530660695,0.006786042184784658,0.013272865263101582,0.015723799606712975,1.1623599687989774,0.0,0.00026607989383462997,0.10273907701469258,0.15117697294144397,0.15117697294144397,0.0,0.0009783174085515505,0.059010695445520525,0.0018176719237315477,0.0447770016835978,0.0,1.9815407971790305e-05
18,2.729433267104857e-05,0.034636867712510455,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004966377721052286,0.00520073875467389,0.006815204758232226,0.014852138879328094,0.01813057006252199,1.162321687021849,0.0,0.0002036679623547266,0.10273569335166716,0.15117697294144397,0.15117697294144397,0.0,0.000978451722936381,0.05902074091579919,-0.013115476008691958,0.04402354616555901,0.0,1.3647166335524285e-05
19,0.00044908361810690043,0.03462285951673292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.005297661339117496,0.020518732963877673,0.0038145352094027763,0.005489006077424034,0.005770856292845723,1.1622489030419134,0.0,0.0011166387022503732,0.1027292600959454,0.15117697294144397,0.15117697294144397,0.0,0.0009847949165314501,0.05940708584959704,-0.003931515919746857,0.03386240177341917,0.0,0.00022454180905345022
20,4.989100663539403e-05,0.03462115422658796,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0044757428825325405,0.005464314438687925,0.002995571872308466,0.011577855508671313,0.015028979954293888,1.1622014092229203,0.0,0.0007095296734864851,0.10272506219576108,0.15117697294144397,0.15117697294144397,0.0,0.0009852163232352237,0.05943493565621164,0.003733551113554466,0.04063800503900959,0.0,2.4945503317697015e-05
21,4.826065237432315e-05,0.03462003986867349,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.003451906434508971,0.006028680978598777,0.004046377917222708,0.004826722213338065,0.0050243333713788415,1.16218676655866,0.0,0.0006098232027001802,0.10272376795486195,0.15117697294144397,0.15117697294144397,0.0,0.000985640552053127,0.05946127717507978,0.02070390729805418,0.03910374992388224,0.0,2.4130326187161575e-05
22,4.331736356554268e-05,0.034618578574904274,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0012208311969695964,0.006467374641541068,0.009456744958740633,0.015129379103965425,0.016584162966559353,1.1621306081233675,0.0,0.00044615984677649285,0.10271880420355993,0.15117697294144397,0.15117697294144397,0.0,0.0009858613160202106,0.05947746935548475,-0.024128698771829465,0.03591904405946758,0.0,2.165868178277134e-05
23,5.9552952530108034e-05,0.03461563421794384,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.004559220430310948,0.006226271885963806,0.008173684938947207,0.012824039607037067,0.013690577131944551,1.1620372161787123,0.0,0.0008066660681701984,0.10271054944388817,0.15117697294144397,0.15117697294144397,0.0,0.0009864856095284922,0.05951991645244215,-0.023146283128855333,0.040748210136881,0.0,2.9776476265054017e-05
24,0.00048398904985144143,0.03459824837353982,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.009371087541085768,0.019904064111350435,-6.603982976366756e-05,0.012840621540320493,0.018110282183512873,1.1618833035505225,0.0,0.0015853774278464816,0.10269694536100028,0.15117697294144397,0.15117697294144397,0.0,0.0009937813414379404,0.059968049518550094,0.007873068330339713,0.03283241620440436,0.0,0.00024199452492572072
25,0.0005255017982472994,0.03457764516183094,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.006130580101359526,0.02208886112655231,0.00822701964720912,0.012821523015556053,0.014387772714264772,1.1617107952623913,0.0,0.001466889018671721,0.10268169763845672,0.15117697294144397,0.15117697294144397,0.0,0.0010025171690099663,0.060504181453469384,-0.008590559546389246,0.0456870019548815,0.0,0.0002627508991236497
26,0.0003073369157748641,0.03456512179910343,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.006866474651940606,0.01613035776506898,0.0028247005260551208,0.011512802699495478,0.014665091060959234,1.1615999356872901,0.0,0.0010863093385338292,0.10267189894379254,0.15117697294144397,0.15117697294144397,0.0,0.001007772751778167,0.06082717238222926,0.0009082550648539314,0.03341453217327476,0.0,0.00015366845788743205
27,9.148891051315015e-05,0.03456183353814726,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.007136261164927168,0.006368884289975953,0.014525540112571936,0.015463332341347485,0.015643555766873103,1.1615648593187018,0.0,0.0012512745607166716,0.10266879860153151,0.15117697294144397,0.15117697294144397,0.0,0.0010090985690350027,0.06090903533839584,-0.01856768128649815,0.04206829832006541,0.0,4.5744455256575074e-05
28,7.239371787827378e-05,0.03456009221532534,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0057526466212945064,0.006269032997901885,0.003638470135992412,0.007862610458644989,0.009397972142140656,1.1615460559115751,0.0,0.0006875143222050841,0.10266713659944543,0.15117697294144397,0.15117697294144397,0.0,0.0010097985960696343,0.060952275558357916,0.03746185864875233,0.04206278340729234,0.0,3.619685893913689e-05
29,3.5868542302818594e-05,0.034559115516114534,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0025107415426877627,0.005437344867547069,0.00568509438279056,0.006127409301397517,0.006300214132685121,1.1615293899837063,0.0,0.0006574873924411497,0.10266566352561907,0.15117697294144397,0.15117697294144397,0.0,0.0010101357104882636,0.06097349891370152,0.02271613949589716,0.040669142052517704,0.0,1.7934271151409297e-05
30,9.721784926123026e-06,0.03455911963123061,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.00011031181810143324,0.003116025710566294,0.003945726985887855,0.004369318907516341,0.004470456104395941,1.1615379333641633,0.0,0.00012062091095547774,0.102666418660901,0.15117697294144397,0.15117697294144397,0.0,0.0010102111796801109,0.06097760585397725,0.033207848759691724,0.03408497146834137,0.0,4.860892463061513e-06
31,8.780869805650593e-05,0.03455677897315523,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0010817155008990265,0.009307985261678312,0.012259440719210195,0.03112293897312555,0.03742641795172878,1.1614563573784265,0.0,0.00044580558436709564,0.10265920829431394,0.15117697294144397,0.15117697294144397,0.0,0.0010106412721977666,0.06100785141758479,0.01475280133926521,0.032188616592782916,0.0,4.390434902825297e-05
32,2.1888715423656194e-05,0.034555893093333526,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0017740609492305495,0.004329136538857534,0.0061041937100554475,0.008476878035420948,0.008675592995714916,1.1614321976696114,0.0,0.0003340684333278059,0.1026570728575721,0.15117697294144397,0.15117697294144397,0.0,0.0010108649921433896,0.06102262572583889,0.00926976112142115,0.04214303723135994,0.0,1.0944357711828097e-05
33,0.0003284979466125483,0.03454368814363355,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.00016985405421564908,0.018123716401798357,0.00977799100720325,0.010307698200682485,0.010381592947089525,1.1613676454475865,0.0,0.0009361720207800186,0.1026513671933303,0.15117697294144397,0.15117697294144397,0.0,0.001016381756480903,0.06135906514016743,-0.0009237430977930838,0.03158407200932155,0.0,0.00016424897330627415
34,0.00039320911932357543,0.03453032969806084,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0018510250298390304,0.019742918367416828,0.011483714092703124,0.016655403989819604,0.017403938749715936,1.161275935981804,0.0,0.0009985936335367264,0.10264326114518607,0.15117697294144397,0.15117697294144397,0.0,0.0010222289151967272,0.061716932266053515,0.02224015054606377,0.04398748025110616,0.0,0.00019660455966178772
35,0.0002290853256761727,0.03452276559714221,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.005540025141774883,0.014085220875253426,0.009424950178778571,0.016252619038076673,0.017730504002198492,1.1613019047518214,0.0,0.0008413192356864755,0.10264555648185837,0.15117697294144397,0.15117697294144397,0.0,0.0010262465691317985,0.06195811205383855,-0.011351131710698696,0.030911223720809317,0.0,0.00011454266283808635
36,0.00032397070812006994,0.03451168974879452,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.004799120836628834,0.01734759773903882,0.009708209744334891,0.015179660365725038,0.016578763630665006,1.1612737751659314,0.0,0.0011039613384133664,0.10264307015424153,0.15117697294144397,0.15117697294144397,0.0,0.001031529285914728,0.0622785567714679,-0.027115391082420347,0.03403526127382048,0.0,0.00016198535406003497
37,7.352436134809231e-06,0.034511660211481554,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0010053052373502716,0.002518292579222149,0.003194568766578688,0.0038864813276384214,0.0040443273322267135,1.1612832486693183,0.0,0.0002001939689829878,0.10264390750155233,0.15117697294144397,0.15117697294144397,0.0,0.0010316300028205489,0.06228412944741296,-0.003879241513440221,0.03850635274332935,0.0,3.6762180674046154e-06
38,4.324499446192029e-05,0.03451010394341084,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0010728622807722999,0.006487985896132663,0.009097686536937278,0.010592969393605527,0.010991286306410473,1.1612516579542822,0.0,0.0005351954368683687,0.10264111525044926,0.15117697294144397,0.15117697294144397,0.0,0.0010321215331902946,0.062315500526121004,-0.016949417797327528,0.03619614293409583,0.0,2.1622497230960145e-05
